"billnum","plant","calday"
906405797,M008,2021-01-13
906406597,M011,2021-01-07
906406605,M008,2021-01-07
906408763,M001,2021-01-08
906409739,M008,2021-01-06
906411394,M009,2021-01-08
906413029,M004,2021-01-07
906413030,M005,2021-01-08
906414490,M003,2021-01-16
906414498,M005,2021-01-16
906418893,M003,2021-01-16
906420078,M013,2021-01-07
906421378,M012,2021-01-12
906422765,M002,2021-01-08
906422883,M002,2021-01-10
906423532,M013,2021-01-06
906424737,M001,2021-01-08
906424896,M005,2021-01-06
906425030,M004,2021-01-08
906425158,M007,2021-01-06
906429806,M005,2021-01-08
906430725,M011,2021-01-08
906430942,M001,2021-01-08
906431805,M004,2021-01-11
906431806,M002,2021-01-09
906433467,M009,2021-01-09
906434407,M014,2021-01-17
906438793,M001,2021-01-11
906439012,M014,2021-01-09
906439086,M005,2021-01-10
906439237,M001,2021-01-13
906439595,M003,2021-01-08
906439745,M012,2021-01-08
906442624,M003,2021-01-08
906447039,M001,2021-01-11
906448433,M003,2021-01-08
906448525,M005,2021-01-20
906449253,M003,2021-01-07
906451464,M001,2021-01-09
906451465,M001,2021-01-08
906452133,M004,2021-01-10
906452696,M005,2021-01-06
906452697,M006,2021-01-08
906453576,M014,2021-01-09
906453947,M008,2021-01-14
906456837,M004,2021-01-08
906457011,M001,2021-01-07
906458818,M010,2021-01-11
906464388,M006,2021-01-11
906468389,M014,2021-01-09
906470241,M010,2021-01-11
906470312,M003,2021-01-09
906470333,M007,2021-01-09
906471516,M001,2021-01-09
906472834,M003,2021-01-12
906472841,M008,2021-01-12
906473526,M010,2021-01-14
906474097,M008,2021-01-09
906474100,M006,2021-01-09
906474292,M005,2021-01-15
906476261,M009,2021-01-14
906476906,M012,2021-01-08
906478251,M013,2021-01-09
906478568,M005,2021-01-08
906479641,M014,2021-01-20
906479649,M008,2021-01-20
906483311,M005,2021-01-12
906484906,M008,2021-01-10
906485699,M005,2021-01-10
906486776,M005,2021-01-12
906487385,M009,2021-01-10
906487388,M011,2021-01-10
906488433,M002,2021-01-11
906489192,M010,2021-01-11
906489392,M002,2021-01-18
906489401,M001,2021-01-18
906489703,M009,2021-01-11
906489711,M002,2021-01-11
906494051,M003,2021-01-11
906496084,M003,2021-01-12
906496343,M012,2021-01-11
906497017,M013,2021-01-08
906498716,M011,2021-01-08
906500633,M004,2021-01-10
906500874,M006,2021-01-13
906503371,M003,2021-01-10
906503372,M004,2021-01-10
906509529,M003,2021-01-09
906511250,M012,2021-01-17
906513293,M012,2021-01-09
906513294,M009,2021-01-12
906514935,M005,2021-01-10
906514943,M003,2021-01-10
906518692,M011,2021-01-13
906519015,M013,2021-01-11
906519016,M001,2021-01-11
906519018,M007,2021-01-13
906519105,M005,2021-01-11
906523474,M001,2021-01-12
906523481,M004,2021-01-12
906523936,M014,2021-01-12
906523937,M003,2021-01-12
906524240,M003,2021-01-12
906525128,M011,2021-01-15
906525282,M008,2021-01-17
906526279,M009,2021-01-10
906527961,M003,2021-01-11
906528675,M001,2021-01-10
906529470,M005,2021-01-12
906530116,M005,2021-01-13
906530124,M005,2021-01-13
906530463,M008,2021-01-10
906530929,M008,2021-01-10
906531750,M001,2021-01-11
906531758,M002,2021-01-11
906531908,M011,2021-01-07
906531909,M003,2021-01-14
906532678,M011,2021-01-12
906532685,M005,2021-01-12
906533337,M003,2021-01-11
906534008,M003,2021-01-11
906534267,M013,2021-01-12
906534641,M004,2021-01-16
906534715,M001,2021-01-12
906535475,M005,2021-01-11
906538847,M003,2021-01-19
906539011,M013,2021-01-10
906539502,M005,2021-01-11
906539511,M001,2021-01-11
906541064,M009,2021-01-19
906541071,M008,2021-01-19
906541403,M007,2021-01-10
906541563,M004,2021-01-10
906541568,M007,2021-01-10
906541656,M014,2021-01-13
906541665,M003,2021-01-13
906541850,M001,2021-01-15
906541933,M011,2021-01-10
906543423,M011,2021-01-12
906543554,M011,2021-01-11
906546837,M005,2021-01-08
906546929,M014,2021-01-13
906548823,M006,2021-01-10
906548859,M014,2021-01-13
906549415,M010,2021-01-13
906549997,M005,2021-01-10
906550755,M008,2021-01-12
906552679,M005,2021-01-12
906552729,M011,2021-01-16
906554460,M006,2021-01-09
906555056,M002,2021-01-08
906555057,M005,2021-01-09
906555539,M010,2021-01-09
906555901,M005,2021-01-15
906556713,M007,2021-01-09
906557472,M001,2021-01-11
906558644,M003,2021-01-17
906558645,M011,2021-01-17
906565421,M007,2021-01-07
906568888,M005,2021-01-10
906568889,M005,2021-01-10
906570215,M012,2021-01-13
906570877,M001,2021-01-13
906570878,M013,2021-01-13
906573113,M001,2021-01-14
906576457,M011,2021-01-15
906577877,M013,2021-01-12
906579923,M013,2021-01-14
906581344,M010,2021-01-12
906589600,M009,2021-01-13
906590633,M001,2021-01-11
906593299,M012,2021-01-17
906593574,M010,2021-01-18
906595040,M008,2021-01-12
906597920,M001,2021-01-14
906597922,M015,2021-01-14
906598050,M010,2021-01-14
906599046,M008,2021-01-13
906599445,M005,2021-01-14
906601065,M005,2021-01-13
906601068,M005,2021-01-13
906602558,M003,2021-01-11
906603178,M003,2021-01-19
906603187,M008,2021-01-19
906604463,M008,2021-01-10
906605861,M010,2021-01-14
906605862,M006,2021-01-14
906608243,M011,2021-01-13
906610031,M003,2021-01-19
906610654,M011,2021-01-12
906610655,M006,2021-01-15
906611736,M005,2021-01-18
906613818,M010,2021-01-15
906617108,M001,2021-01-18
906617688,M014,2021-01-15
906619720,M001,2021-01-13
906625083,M001,2021-01-16
906625486,M010,2021-01-14
906625978,M003,2021-01-18
906627765,M003,2021-01-15
906630032,M014,2021-01-19
906631022,M014,2021-01-12
906631358,M009,2021-01-20
906631815,M013,2021-01-15
906631822,M003,2021-01-15
906631835,M014,2021-01-15
906635705,M001,2021-01-18
906636184,M011,2021-01-17
906637164,M003,2021-01-14
906637181,M014,2021-01-14
906637182,M003,2021-01-14
906637354,M003,2021-01-16
906639221,M002,2021-01-15
906639320,M008,2021-01-20
906644611,M001,2021-01-15
906645112,M010,2021-01-15
906645836,M006,2021-01-14
906646162,M010,2021-01-18
906649166,M004,2021-01-14
906649175,M011,2021-01-14
906650465,M004,2021-01-14
906650561,M006,2021-01-19
906651432,M002,2021-01-16
906652309,M011,2021-01-16
906652595,M005,2021-01-12
906654737,M003,2021-01-16
906654826,M005,2021-01-15
906657634,M011,2021-01-21
906657641,M004,2021-01-21
906657701,M001,2021-01-12
906659581,M010,2021-01-22
906659831,M011,2021-01-15
906660145,M005,2021-01-26
906660407,M004,2021-01-12
906661755,M014,2021-01-23
906662680,M001,2021-01-16
906663608,M002,2021-01-22
906663609,M007,2021-01-22
906664112,M010,2021-01-15
906666098,M002,2021-01-31
906666965,M003,2021-01-16
906667356,M013,2021-01-17
906667444,M012,2021-01-17
906669759,M001,2021-01-17
906671718,M008,2021-01-19
906671721,M008,2021-01-19
906672251,M003,2021-01-15
906673938,M002,2021-01-19
906673951,M009,2021-01-20
906675578,M001,2021-01-16
906677094,M003,2021-01-18
906677281,M008,2021-01-19
906679735,M011,2021-01-16
906679989,M005,2021-01-20
906681469,M003,2021-01-20
906682963,M003,2021-01-18
906683526,M003,2021-01-19
906683943,M008,2021-01-16
906683944,M003,2021-01-16
906684305,M001,2021-01-19
906684595,M008,2021-01-18
906686918,M008,2021-01-16
906688701,M002,2021-01-15
906688779,M004,2021-01-17
906693046,M007,2021-01-25
906693581,M008,2021-01-17
906693590,M006,2021-01-18
906693591,M013,2021-01-18
906697159,M009,2021-01-20
906697297,M015,2021-01-20
906697298,M010,2021-01-20
906698163,M004,2021-01-16
906698171,M006,2021-01-16
906698327,M011,2021-01-17
906698334,M008,2021-01-17
906698448,M007,2021-01-21
906698752,M010,2021-01-16
906700404,M010,2021-01-16
906704957,M010,2021-01-18
906705807,M014,2021-01-16
906705969,M008,2021-01-16
906706404,M003,2021-01-16
906706905,M005,2021-01-18
906706906,M014,2021-01-18
906707871,M003,2021-01-20
906708729,M003,2021-01-19
906709550,M011,2021-01-19
906709604,M003,2021-01-19
906713190,M008,2021-01-18
906715345,M003,2021-01-23
906715396,M003,2021-01-25
906716812,M003,2021-01-20
906719543,M005,2021-01-21
906720653,M009,2021-01-17
906720722,M013,2021-01-19
906721040,M001,2021-01-19
906721445,M015,2021-01-18
906721451,M008,2021-01-18
906724108,M006,2021-01-17
906726201,M013,2021-01-17
906727418,M005,2021-01-18
906727419,M003,2021-01-18
906727420,M008,2021-01-18
906728758,M010,2021-01-17
906728889,M007,2021-01-24
906728895,M004,2021-01-26
906730577,M009,2021-01-18
906730950,M001,2021-01-21
906730951,M005,2021-01-21
906731444,M001,2021-01-26
906731867,M003,2021-01-21
906736449,M008,2021-01-18
906738048,M001,2021-01-22
906741683,M003,2021-01-20
906742992,M012,2021-01-23
906744217,M007,2021-01-22
906744304,M007,2021-02-12
906748126,M011,2021-01-19
906748128,M003,2021-01-19
906748785,M011,2021-01-20
906749263,M015,2021-01-24
906750244,M012,2021-01-19
906756045,M008,2021-01-24
906758052,M003,2021-01-20
906758743,M009,2021-01-24
906758860,M009,2021-01-20
906759504,M008,2021-01-19
906761814,M003,2021-01-24
906762029,M006,2021-01-21
906762408,M013,2021-01-19
906763349,M004,2021-01-25
906764015,M001,2021-01-19
906765216,M006,2021-01-20
906765459,M012,2021-01-22
906765727,M003,2021-01-22
906765963,M013,2021-01-19
906766710,M010,2021-01-19
906766897,M001,2021-01-20
906768393,M013,2021-01-20
906770206,M003,2021-01-20
906771166,M013,2021-01-22
906771173,M001,2021-01-22
906772659,M004,2021-01-25
906773690,M012,2021-01-23
906773832,M005,2021-01-21
906773839,M003,2021-01-21
906774544,M005,2021-01-21
906778435,M005,2021-01-21
906778449,M011,2021-01-21
906778534,M003,2021-01-24
906778678,M003,2021-01-23
906779960,M007,2021-01-22
906780860,M004,2021-01-21
906780886,M010,2021-01-22
906781224,M003,2021-01-31
906784457,M008,2021-01-22
906784464,M011,2021-01-22
906784975,M003,2021-01-26
906785900,M008,2021-01-25
906789359,M003,2021-01-20
906789921,M013,2021-01-25
906790306,M001,2021-02-01
906790877,M002,2021-01-20
906791514,M004,2021-01-22
906792326,M003,2021-01-29
906792665,M011,2021-01-21
906793045,M013,2021-01-26
906793246,M007,2021-01-24
906793715,M012,2021-01-20
906794025,M003,2021-01-21
906795026,M001,2021-01-26
906796877,M011,2021-01-21
906800930,M003,2021-01-22
906803841,M014,2021-01-30
906808782,M006,2021-01-22
906811049,M008,2021-01-24
906811078,M001,2021-01-25
906812930,M004,2021-01-22
906815454,M014,2021-01-21
906816023,M001,2021-01-25
906816259,M006,2021-01-26
906816789,M003,2021-01-23
906816945,M012,2021-01-25
906818269,M005,2021-01-26
906818274,M009,2021-01-26
906819303,M010,2021-01-23
906819415,M010,2021-01-23
906820706,M006,2021-01-21
906822446,M003,2021-01-27
906822536,M004,2021-01-23
906822782,M006,2021-01-24
906823877,M003,2021-01-23
906828971,M013,2021-01-22
906835869,M008,2021-01-24
906836671,M012,2021-01-23
906836672,M001,2021-01-23
906837841,M003,2021-01-25
906839488,M012,2021-01-23
906839918,M010,2021-01-23
906842563,M008,2021-01-27
906844194,M003,2021-01-27
906844336,M005,2021-01-26
906844599,M005,2021-01-26
906847308,M008,2021-01-25
906847317,M009,2021-01-25
906847320,M013,2021-01-25
906848155,M004,2021-01-23
906848164,M007,2021-01-23
906849317,M006,2021-01-27
906852466,M003,2021-01-28
906854260,M011,2021-01-30
906854731,M003,2021-01-28
906855021,M008,2021-01-25
906856643,M011,2021-01-25
906857109,M005,2021-01-26
906857345,M010,2021-01-25
906857353,M002,2021-01-25
906858691,M003,2021-01-24
906859415,M003,2021-01-23
906860618,M001,2021-01-24
906862185,M003,2021-01-27
906868383,M007,2021-01-29
906868552,M015,2021-01-24
906870213,M005,2021-01-24
906870221,M001,2021-01-24
906870447,M003,2021-01-26
906870662,M008,2021-01-24
906870769,M012,2021-01-28
906872752,M005,2021-01-24
906873577,M014,2021-01-28
906874079,M008,2021-02-08
906874528,M008,2021-01-29
906874861,M001,2021-01-24
906875968,M014,2021-01-26
906876131,M011,2021-01-29
906876398,M008,2021-01-26
906876528,M008,2021-01-27
906876545,M003,2021-01-29
906876769,M009,2021-01-30
906877369,M013,2021-01-29
906879249,M004,2021-01-25
906879250,M015,2021-01-28
906879256,M002,2021-01-28
906880037,M005,2021-01-28
906880145,M001,2021-01-25
906883099,M001,2021-02-02
906883627,M007,2021-01-27
906884259,M013,2021-01-28
906884773,M003,2021-01-25
906886960,M003,2021-01-28
906888275,M003,2021-01-26
906889254,M003,2021-01-25
906889472,M003,2021-01-27
906889480,M012,2021-01-27
906891445,M007,2021-02-04
906892063,M008,2021-02-02
906892431,M002,2021-01-27
906892714,M001,2021-01-25
906893392,M001,2021-01-29
906893393,M009,2021-01-29
906894470,M002,2021-01-31
906894473,M005,2021-01-29
906895539,M008,2021-01-28
906896249,M012,2021-01-29
906897425,M005,2021-01-27
906897426,M005,2021-01-27
906898817,M005,2021-01-29
906898832,M015,2021-01-31
906902615,M013,2021-01-26
906904136,M012,2021-01-26
906904235,M003,2021-01-30
906904241,M003,2021-01-31
906904423,M009,2021-01-27
906905909,M010,2021-01-26
906905917,M005,2021-01-26
906906782,M004,2021-01-31
906907108,M003,2021-01-27
906910149,M005,2021-01-30
906910706,M008,2021-01-26
906910758,M001,2021-01-28
906910764,M008,2021-01-28
906911082,M001,2021-01-31
906912501,M013,2021-01-26
906913017,M014,2021-01-28
906913308,M002,2021-01-29
906913317,M014,2021-01-29
906913523,M005,2021-02-05
906913783,M008,2021-01-29
906914235,M003,2021-01-28
906914360,M002,2021-01-28
906915187,M006,2021-01-30
906915584,M002,2021-01-28
906918282,M002,2021-01-28
906920327,M009,2021-01-27
906920328,M012,2021-01-27
906923957,M003,2021-01-28
906924295,M011,2021-01-29
906925689,M015,2021-01-29
906926808,M010,2021-01-30
906928111,M006,2021-01-27
906928330,M001,2021-01-31
906930833,M001,2021-01-29
906930903,M003,2021-02-01
906932168,M008,2021-01-27
906932775,M005,2021-01-27
906934885,M003,2021-01-29
906937530,M008,2021-02-02
906937545,M006,2021-02-04
906937546,M013,2021-02-02
906938361,M003,2021-01-29
906939313,M008,2021-01-31
906939537,M011,2021-01-28
906941080,M003,2021-02-01
906941089,M010,2021-02-01
906943839,M001,2021-02-01
906944331,M011,2021-01-29
906944381,M008,2021-01-29
906948290,M004,2021-02-01
906949757,M006,2021-01-31
906950631,M003,2021-01-28
906952680,M014,2021-02-07
906954578,M003,2021-01-25
906955588,M008,2021-01-31
906955597,M007,2021-01-31
906955645,M003,2021-02-04
906955653,M009,2021-02-04
906955816,M005,2021-01-30
906956265,M005,2021-02-06
906957746,M006,2021-02-01
906958034,M001,2021-02-02
906959403,M005,2021-01-30
906960723,M013,2021-01-29
906963708,M010,2021-01-30
906963715,M003,2021-01-30
906963718,M007,2021-01-30
906963858,M012,2021-02-02
906963866,M001,2021-02-02
906967024,M003,2021-01-30
906967537,M004,2021-02-01
906967546,M003,2021-02-01
906968829,M008,2021-02-02
906970005,M012,2021-02-02
906973580,M011,2021-01-29
906975507,M012,2021-01-29
906975533,M003,2021-01-30
906975773,M011,2021-02-08
906977940,M015,2021-01-30
906979018,M009,2021-01-31
906979107,M003,2021-02-02
906980003,M001,2021-01-30
906980004,M013,2021-01-30
906980010,M003,2021-01-30
906980238,M004,2021-02-01
906980545,M008,2021-02-01
906981974,M012,2021-01-30
906982393,M002,2021-02-03
906984050,M003,2021-02-02
906984188,M002,2021-02-02
906984475,M001,2021-02-03
906984615,M005,2021-01-30
906984733,M012,2021-02-01
906985018,M011,2021-01-31
906986291,M002,2021-02-03
906986317,M012,2021-01-31
906986430,M006,2021-02-06
906989132,M014,2021-02-03
906989496,M005,2021-02-02
906989711,M014,2021-02-01
906990380,M014,2021-01-31
906991558,M013,2021-01-30
906991577,M006,2021-01-31
906995461,M003,2021-01-29
906995656,M006,2021-02-02
906997830,M007,2021-02-03
906998150,M004,2021-02-07
906998438,M003,2021-01-30
906998838,M011,2021-02-05
907000253,M003,2021-01-30
907000496,M001,2021-02-02
907000814,M008,2021-02-02
907000822,M015,2021-02-02
907002974,M006,2021-01-31
907002975,M004,2021-01-31
907003009,M009,2021-02-01
907004786,M008,2021-01-31
907004988,M001,2021-02-06
907005164,M011,2021-02-03
907005276,M012,2021-02-06
907007750,M012,2021-02-06
907009243,M001,2021-02-06
907012733,M003,2021-02-01
907012857,M010,2021-01-31
907012858,M006,2021-01-29
907013795,M012,2021-02-01
907013919,M003,2021-01-31
907016560,M014,2021-02-01
907018642,M005,2021-02-02
907019733,M008,2021-02-04
907019780,M003,2021-02-02
907020353,M005,2021-01-31
907020362,M005,2021-01-31
907023101,M006,2021-02-02
907023102,M008,2021-02-02
907023335,M003,2021-02-04
907023749,M005,2021-02-05
907024327,M004,2021-02-03
907024725,M008,2021-02-02
907028474,M006,2021-01-30
907029377,M003,2021-02-01
907029721,M003,2021-02-03
907030975,M006,2021-02-04
907031570,M006,2021-02-05
907031578,M005,2021-02-05
907031595,M008,2021-02-05
907033262,M008,2021-02-01
907034032,M006,2021-02-02
907035769,M005,2021-01-31
907037002,M008,2021-02-01
907037836,M004,2021-02-03
907038196,M003,2021-02-07
907039618,M005,2021-02-03
907039860,M003,2021-02-01
907039880,M007,2021-02-02
907040503,M003,2021-02-02
907041938,M002,2021-02-10
907041947,M007,2021-02-10
907043018,M008,2021-02-02
907043967,M005,2021-02-03
907044926,M001,2021-02-11
907051245,M012,2021-02-05
907052615,M005,2021-02-02
907054177,M003,2021-02-07
907054186,M003,2021-02-07
907055007,M003,2021-02-02
907056043,M001,2021-02-11
907057067,M010,2021-02-05
907057665,M001,2021-02-28
907058658,M010,2021-02-03
907059296,M005,2021-02-06
907059418,M004,2021-02-04
907059424,M003,2021-02-04
907061274,M001,2021-02-07
907063789,M008,2021-02-05
907064074,M007,2021-02-07
907064368,M008,2021-02-02
907064471,M013,2021-02-03
907064479,M014,2021-02-03
907065992,M010,2021-02-03
907066182,M003,2021-02-04
907066619,M005,2021-02-04
907070528,M003,2021-02-05
907070540,M012,2021-02-05
907071237,M008,2021-02-02
907072290,M013,2021-02-06
907072980,M005,2021-02-05
907073170,M007,2021-02-03
907075496,M002,2021-02-05
907075598,M003,2021-02-05
907076274,M009,2021-02-09
907077283,M008,2021-02-04
907077756,M003,2021-02-05
907079607,M006,2021-02-03
907079614,M005,2021-02-03
907081221,M010,2021-02-07
907082153,M003,2021-02-03
907082163,M003,2021-02-03
907082164,M003,2021-02-03
907082193,M011,2021-02-03
907082338,M013,2021-02-13
907083581,M006,2021-02-06
907083876,M007,2021-02-02
907085162,M010,2021-02-04
907085658,M010,2021-02-04
907086340,M003,2021-02-10
907087526,M008,2021-02-06
907088386,M007,2021-02-08
907088597,M014,2021-02-07
907089622,M003,2021-02-08
907091078,M013,2021-02-06
907092498,M003,2021-02-08
907093267,M007,2021-02-04
907093612,M003,2021-02-09
907094948,M009,2021-02-07
907095456,M008,2021-02-07
907096574,M012,2021-02-05
907096663,M011,2021-02-08
907097708,M005,2021-02-08
907098946,M001,2021-02-15
907099541,M009,2021-02-10
907102068,M001,2021-02-09
907104650,M006,2021-02-07
907105534,M002,2021-02-07
907105570,M003,2021-02-04
907105707,M011,2021-02-04
907105709,M001,2021-02-02
907105892,M001,2021-02-07
907106004,M011,2021-02-02
907106203,M003,2021-02-05
907106211,M003,2021-02-05
907106221,M001,2021-02-05
907106383,M007,2021-02-08
907106389,M007,2021-02-08
907106679,M005,2021-02-05
907106712,M009,2021-02-07
907107147,M001,2021-02-06
907107203,M003,2021-02-04
907108760,M001,2021-02-06
907110276,M009,2021-02-12
907111047,M014,2021-02-08
907114362,M015,2021-02-07
907116411,M013,2021-02-10
907117203,M003,2021-02-10
907118552,M012,2021-02-09
907120113,M008,2021-02-05
907120843,M008,2021-02-07
907121292,M006,2021-02-13
907121573,M001,2021-02-09
907129780,M003,2021-02-09
907129788,M005,2021-02-09
907132545,M011,2021-02-10
907134405,M003,2021-02-08
907135332,M003,2021-02-10
907135424,M010,2021-02-09
907136303,M003,2021-02-06
907138459,M002,2021-02-09
907138460,M007,2021-02-09
907139625,M008,2021-02-06
907141106,M012,2021-02-06
907141182,M003,2021-02-07
907142923,M014,2021-02-08
907143094,M002,2021-02-13
907143362,M012,2021-02-06
907143369,M001,2021-02-06
907143727,M008,2021-02-09
907143967,M001,2021-02-06
907146022,M003,2021-02-07
907146031,M009,2021-02-07
907146948,M002,2021-02-14
907147025,M014,2021-02-09
907148827,M014,2021-02-08
907150345,M009,2021-02-09
907150346,M007,2021-02-09
907151010,M002,2021-02-07
907151568,M003,2021-02-12
907152320,M011,2021-02-13
907153983,M007,2021-02-11
907155434,M003,2021-02-08
907155453,M003,2021-02-09
907155833,M003,2021-02-07
907155849,M004,2021-02-07
907156898,M003,2021-02-09
907157133,M014,2021-02-15
907158237,M005,2021-02-08
907158471,M008,2021-02-10
907161282,M006,2021-02-07
907161283,M013,2021-02-07
907162627,M003,2021-02-11
907162705,M005,2021-02-07
907163380,M004,2021-02-11
907163541,M003,2021-02-09
907164026,M012,2021-02-15
907164034,M008,2021-02-15
907165018,M005,2021-02-07
907165225,M005,2021-02-11
907165938,M003,2021-02-11
907165979,M006,2021-02-15
907165987,M006,2021-02-15
907166010,M003,2021-02-07
907166345,M003,2021-02-11
907167340,M003,2021-02-11
907168442,M010,2021-02-10
907168697,M001,2021-02-14
907168719,M003,2021-02-08
907169049,M010,2021-02-08
907169722,M007,2021-02-16
907175276,M003,2021-02-10
907178726,M006,2021-02-11
907178912,M002,2021-02-08
907181342,M008,2021-02-08
907182364,M005,2021-02-08
907183321,M008,2021-02-10
907183347,M008,2021-02-10
907183590,M008,2021-02-09
907184902,M007,2021-02-08
907185454,M003,2021-02-12
907185517,M005,2021-02-07
907185862,M008,2021-02-12
907185868,M008,2021-02-12
907186607,M003,2021-02-10
907190575,M013,2021-02-11
907190594,M001,2021-02-11
907190981,M005,2021-02-13
907192729,M001,2021-02-10
907192738,M003,2021-02-10
907193292,M003,2021-02-12
907194050,M008,2021-02-15
907194095,M012,2021-02-10
907195997,M013,2021-02-15
907195998,M001,2021-02-15
907196156,M004,2021-02-09
907196165,M012,2021-02-09
907196767,M004,2021-02-09
907196835,M003,2021-02-10
907197190,M009,2021-02-13
907197804,M008,2021-02-07
907198188,M014,2021-02-11
907198189,M013,2021-02-11
907199836,M011,2021-02-10
907199905,M001,2021-02-09
907200908,M006,2021-02-16
907200916,M010,2021-02-16
907201073,M001,2021-02-15
907203202,M014,2021-02-09
907203296,M013,2021-02-12
907203602,M001,2021-02-12
907203610,M009,2021-02-12
907203653,M010,2021-02-07
907204347,M007,2021-02-13
907204374,M002,2021-02-14
907204600,M008,2021-02-10
907205285,M015,2021-02-11
907205547,M010,2021-02-11
907206125,M009,2021-02-11
907206226,M007,2021-02-10
907206674,M013,2021-02-10
907207638,M012,2021-02-15
907207647,M014,2021-02-15
907208100,M014,2021-02-14
907208101,M003,2021-02-14
907209045,M012,2021-02-12
907210942,M014,2021-02-11
907211984,M003,2021-02-14
907213513,M001,2021-02-13
907217813,M003,2021-02-12
907223941,M005,2021-02-12
907224944,M003,2021-02-17
907225074,M011,2021-02-12
907227037,M001,2021-02-13
907227715,M012,2021-02-16
907227723,M003,2021-02-16
907229049,M012,2021-02-16
907230573,M008,2021-02-14
907230574,M003,2021-02-14
907231247,M007,2021-02-11
907231248,M002,2021-02-13
907231915,M012,2021-02-12
907233525,M007,2021-02-11
907233534,M005,2021-02-11
907235406,M001,2021-02-12
907235935,M002,2021-01-31
907238084,M005,2021-02-14
907238215,M004,2021-02-12
907240950,M014,2021-02-18
907240958,M007,2021-02-18
907241068,M013,2021-02-15
907242887,M013,2021-02-13
907242894,M002,2021-02-13
907243653,M005,2021-02-12
907245523,M003,2021-02-16
907246199,M012,2021-02-12
907247313,M005,2021-02-11
907248971,M003,2021-02-13
907248978,M005,2021-02-13
907249030,M013,2021-02-15
907249041,M004,2021-02-16
907249355,M003,2021-02-13
907251462,M013,2021-02-15
907252215,M012,2021-02-16
907252427,M009,2021-02-12
907252444,M003,2021-02-16
907255274,M001,2021-02-12
907255295,M014,2021-02-14
907255911,M008,2021-02-11
907256945,M008,2021-02-13
907257667,M010,2021-02-11
907257676,M001,2021-02-11
907257855,M004,2021-02-11
907258881,M003,2021-02-12
907260291,M001,2021-02-15
907261150,M010,2021-02-14
907264617,M013,2021-02-15
907264879,M003,2021-02-12
907264888,M002,2021-02-12
907267766,M014,2021-02-13
907270987,M004,2021-02-16
907271193,M014,2021-02-14
907273421,M012,2021-02-15
907274981,M007,2021-02-13
907275767,M012,2021-02-19
907277964,M001,2021-02-15
907278331,M003,2021-02-15
907282263,M005,2021-02-13
907282824,M008,2021-02-19
907283260,M011,2021-02-16
907285875,M005,2021-02-14
907286754,M012,2021-02-13
907287465,M008,2021-02-18
907288144,M011,2021-02-16
907288145,M001,2021-02-16
907289244,M012,2021-02-16
907290199,M003,2021-02-18
907291274,M008,2021-02-13
907291281,M003,2021-02-13
907291374,M014,2021-02-16
907291412,M007,2021-02-13
907291928,M015,2021-02-16
907291933,M012,2021-02-16
907291997,M004,2021-02-18
907292650,M008,2021-02-16
907294767,M005,2021-02-15
907295237,M008,2021-02-17
907295238,M003,2021-02-17
907297178,M005,2021-02-15
907301771,M012,2021-02-14
907303309,M006,2021-02-15
907303861,M001,2021-02-12
907304011,M011,2021-02-14
907304020,M001,2021-02-14
907305394,M003,2021-02-15
907305400,M003,2021-02-16
907305455,M007,2021-02-17
907305674,M014,2021-02-14
907309863,M010,2021-02-15
907310606,M004,2021-02-12
907311678,M015,2021-02-16
907313870,M010,2021-02-17
907315411,M001,2021-02-14
907315412,M001,2021-02-14
907315981,M007,2021-02-19
907316440,M004,2021-02-21
907316585,M008,2021-02-17
907316862,M003,2021-02-17
907318305,M010,2021-02-17
907319905,M013,2021-02-14
907320051,M014,2021-02-12
907320985,M006,2021-02-16
907320986,M005,2021-02-16
907321512,M011,2021-02-18
907326641,M004,2021-02-22
907329160,M002,2021-02-20
907330118,M003,2021-02-16
907331847,M002,2021-02-19
907336240,M002,2021-02-21
907337293,M013,2021-02-17
907337591,M011,2021-02-19
907338272,M011,2021-02-17
907339985,M003,2021-02-22
907340367,M004,2021-02-20
907344680,M001,2021-02-16
907344737,M012,2021-02-18
907344784,M003,2021-02-20
907344787,M001,2021-02-19
907345176,M007,2021-02-20
907347500,M008,2021-02-20
907348190,M003,2021-02-18
907348930,M003,2021-02-22
907349996,M005,2021-02-18
907350970,M008,2021-02-16
907350977,M003,2021-02-16
907352013,M003,2021-02-18
907352381,M006,2021-02-18
907352410,M011,2021-02-19
907352693,M003,2021-02-19
907352699,M006,2021-02-19
907353010,M006,2021-02-21
907353137,M003,2021-02-18
907353545,M003,2021-02-19
907354424,M003,2021-02-18
907354618,M004,2021-02-17
907355954,M014,2021-02-18
907356055,M003,2021-02-16
907356843,M012,2021-02-20
907356867,M001,2021-02-22
907358226,M011,2021-02-19
907358772,M003,2021-02-17
907360225,M001,2021-02-21
907360232,M003,2021-02-21
907360251,M003,2021-02-16
907360517,M010,2021-02-24
907361215,M010,2021-02-18
907363216,M006,2021-02-22
907372393,M010,2021-02-19
907372400,M009,2021-02-19
907372600,M006,2021-02-18
907374016,M003,2021-02-19
907377079,M002,2021-02-17
907378046,M008,2021-02-19
907378538,M013,2021-02-23
907378567,M001,2021-02-17
907378943,M014,2021-02-19
907378950,M012,2021-02-19
907379623,M004,2021-02-17
907381441,M009,2021-02-18
907381449,M002,2021-02-18
907381513,M001,2021-02-22
907381521,M005,2021-02-22
907381833,M003,2021-02-20
907382879,M013,2021-02-17
907383389,M010,2021-02-19
